Proxy Set Observation (nonatomic) - Removing Objects,2,15000,15000,6187
Proxy Array Observation (nonatomic) - Adding Objects,3,150000,150000,633
Proxy Array Observation (nonatomic) - Removing Objects,3,150000,150000,629
Proxy Array Observation (nonatomic) - Adding Objects,1,150000,150000,624
Proxy Array Observation (nonatomic) - Removing Objects,1,150000,150000,319
Proxy Array Observation (nonatomic) - Adding Objects,2,150000,150000,308
Proxy Array Observation (nonatomic) - Removing Objects,2,150000,150000,618
KVC Mediated Array Observation (nonatomic) - Adding Objects,3,150000,150000,796
KVC Mediated Array Observation (nonatomic) - Removing Objects,3,150000,150000,808
KVC Mediated Array Observation (nonatomic) - Adding Objects,1,150000,150000,808
KVC Mediated Array Observation (nonatomic) - Removing Objects,1,150000,150000,287
KVC Mediated Array Observation (nonatomic) - Adding Objects,2,150000,150000,273
KVC Mediated Array Observation (nonatomic) - Removing Objects,2,150000,150000,800
Proxy Set Observation (nonatomic) - Adding Objects,3,15000,15000,6886
Proxy Set Observation (nonatomic) - Removing Objects,3,15000,15000,14123
Proxy Set Observation (nonatomic) - Adding Objects,1,15000,15000,6932
Proxy Set Observation (nonatomic) - Removing Objects,1,15000,15000,7859
Proxy Set Observation (nonatomic) - Adding Objects,2,15000,15000,56
Proxy Set Observation (nonatomic) - Removing Objects,2,15000,15000,6022
Proxy Array Observation (nonatomic) - Adding Objects,3,150000,150000,629
Proxy Array Observation (nonatomic) - Removing Objects,3,150000,150000,628
Proxy Array Observation (nonatomic) - Adding Objects,1,150000,150000,626
Proxy Array Observation (nonatomic) - Removing Objects,1,150000,150000,323
Proxy Array Observation (nonatomic) - Adding Objects,2,150000,150000,306
Proxy Array Observation (nonatomic) - Removing Objects,2,150000,150000,618
KVC Mediated Array Observation (nonatomic) - Adding Objects,3,150000,150000,788
KVC Mediated Array Observation (nonatomic) - Removing Objects,3,150000,150000,812
KVC Mediated Array Observation (nonatomic) - Adding Objects,1,150000,150000,794
KVC Mediated Array Observation (nonatomic) - Removing Objects,1,150000,150000,289
KVC Mediated Array Observation (nonatomic) - Adding Objects,2,150000,150000,272
KVC Mediated Array Observation (nonatomic) - Removing Objects,2,150000,150000,805
Proxy Set Observation (nonatomic) - Adding Objects,3,15000,15000,6845
Proxy Set Observation (nonatomic) - Removing Objects,3,15000,15000,14057
Proxy Set Observation (nonatomic) - Adding Objects,1,15000,15000,7000
Proxy Set Observation (nonatomic) - Removing Objects,1,15000,15000,7685
Proxy Set Observation (nonatomic) - Adding Objects,2,15000,15000,57
Proxy Set Observation (nonatomic) - Removing Objects,2,15000,15000,6041
